movie,lead
The Shawshank Redemption,Tim Robbins
The Godfather,Marlon Brando
The Dark Knight,Christian Bale
The Godfather: Part II,Al Pacino
12 Angry Men,Henry Fonda
The Lord of the Rings: The Return of the King,Elijah Wood
Pulp Fiction,John Travolta
Schindler's List,Liam Neeson
Inception,Leonardo DiCaprio
Fight Club,Brad Pitt
The Lord of the Rings: The Fellowship of the Ring,Elijah Wood
Forrest Gump,Tom Hanks
"Il buono, il brutto, il cattivo",Clint Eastwood
The Lord of the Rings: The Two Towers,Elijah Wood
The Matrix,Lilly Wachowski
Goodfellas,Robert De Niro
Star Wars: Episode V - The Empire Strikes Back,Mark Hamill
One Flew Over the Cuckoo's Nest,Jack Nicholson
Hamilton,Lin-Manuel Miranda
Gisaengchung,Kang-ho Song
Soorarai Pottru,Suriya
Interstellar,Matthew McConaughey
Cidade de Deus,Kátia Lund
Sen to Chihiro no kamikakushi,Daveigh Chase
Saving Private Ryan,Tom Hanks
The Green Mile,Tom Hanks
La vita è bella,Roberto Benigni
Se7en,Morgan Freeman
The Silence of the Lambs,Jodie Foster
Star Wars,Mark Hamill
Seppuku,Tatsuya Nakadai
Shichinin no samurai,Toshirô Mifune
It's a Wonderful Life,James Stewart
Joker,Joaquin Phoenix
Whiplash,Miles Teller
The Intouchables,Éric Toledano
The Prestige,Christian Bale
The Departed,Leonardo DiCaprio
The Pianist,Adrien Brody
Gladiator,Russell Crowe
American History X,Edward Norton
The Usual Suspects,Kevin Spacey
Léon,Jean Reno
The Lion King,Rob Minkoff
Terminator 2: Judgment Day,Arnold Schwarzenegger
Nuovo Cinema Paradiso,Philippe Noiret
Hotaru no haka,Tsutomu Tatsumi
Back to the Future,Michael J. Fox
Once Upon a Time in the West,Henry Fonda
Psycho,Anthony Perkins
Casablanca,Humphrey Bogart
Modern Times,Charles Chaplin
City Lights,Charles Chaplin
Capharnaüm,Zain Al Rafeea
Ayla: The Daughter of War,Erdem Can
Vikram Vedha,Pushkar
Kimi no na wa.,Ryûnosuke Kamiki
Dangal,Aamir Khan
Spider-Man: Into the Spider-Verse,Peter Ramsey
Avengers: Endgame,Joe Russo
Avengers: Infinity War,Joe Russo
Coco,Adrian Molina
Django Unchained,Jamie Foxx
The Dark Knight Rises,Christian Bale
3 Idiots,Aamir Khan
Taare Zameen Par,Amole Gupte
WALL·E,Ben Burtt
The Lives of Others,Ulrich Mühe
Oldeuboi,Choi Min-sik
Memento,Guy Pearce
Mononoke-hime,Yôji Matsuda
Once Upon a Time in America,Robert De Niro
Raiders of the Lost Ark,Harrison Ford
The Shining,Jack Nicholson
Apocalypse Now,Martin Sheen
Alien,Sigourney Weaver
Anand,Rajesh Khanna
Tengoku to jigoku,Toshirô Mifune
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Peter Sellers
Witness for the Prosecution,Tyrone Power
Paths of Glory,Kirk Douglas
Rear Window,James Stewart
Sunset Blvd.,William Holden
The Great Dictator,Charles Chaplin
1917,Dean-Charles Chapman
Tumbbad,Anand Gandhi
Andhadhun,Ayushmann Khurrana
Drishyam,Mohanlal
Jagten,Mads Mikkelsen
Jodaeiye Nader az Simin,Payman Maadi
Incendies,Lubna Azabal
Miracle in cell NO.7,Aras Bulut Iynemli
Babam ve Oglum,Çetin Tekindor
Inglourious Basterds,Brad Pitt
Eternal Sunshine of the Spotless Mind,Jim Carrey
Amélie,Audrey Tautou
Snatch,Jason Statham
Requiem for a Dream,Ellen Burstyn
American Beauty,Kevin Spacey
Good Will Hunting,Robin Williams
Bacheha-Ye aseman,Mohammad Amir Naji
Toy Story,Tom Hanks
Braveheart,Mel Gibson
Reservoir Dogs,Harvey Keitel
Full Metal Jacket,Matthew Modine
Idi i smotri,Aleksey Kravchenko
Aliens,Sigourney Weaver
Amadeus,F. Murray Abraham
Scarface,Al Pacino
Star Wars: Episode VI - Return of the Jedi,Mark Hamill
Das Boot,Jürgen Prochnow
Taxi Driver,Robert De Niro
The Sting,Paul Newman
A Clockwork Orange,Malcolm McDowell
2001: A Space Odyssey,Keir Dullea
Per qualche dollaro in più,Clint Eastwood
Lawrence of Arabia,Peter O'Toole
The Apartment,Jack Lemmon
North by Northwest,Cary Grant
Vertigo,James Stewart
Singin' in the Rain,Gene Kelly
Ikiru,Takashi Shimura
Ladri di biciclette,Lamberto Maggiorani
Double Indemnity,Fred MacMurray
Citizen Kane,Orson Welles
M - Eine Stadt sucht einen Mörder,Peter Lorre
Metropolis,Brigitte Helm
The Kid,Charles Chaplin
Chhichhore,Sushant Singh Rajput
Uri: The Surgical Strike,Vicky Kaushal
K.G.F: Chapter 1,Yash
Green Book,Viggo Mortensen
"Three Billboards Outside Ebbing, Missouri",Frances McDormand
Talvar,Irrfan Khan
Baahubali 2: The Conclusion,Prabhas
Klaus,Carlos Martínez López
Drishyam,Ajay Devgn
Queen,Kangana Ranaut
Mandariinid,Lembit Ulfsak
Bhaag Milkha Bhaag,Farhan Akhtar
Gangs of Wasseypur,Manoj Bajpayee
Udaan,Rajat Barmecha
Paan Singh Tomar,Irrfan Khan
El secreto de sus ojos,Ricardo Darín
Warrior,Tom Hardy
Shutter Island,Leonardo DiCaprio
Up,Bob Peterson
The Wolf of Wall Street,Leonardo DiCaprio
Chak De! India,Shah Rukh Khan
There Will Be Blood,Daniel Day-Lewis
Pan's Labyrinth,Ivana Baquero
Toy Story 3,Tom Hanks
V for Vendetta,Hugo Weaving
Rang De Basanti,Aamir Khan
Black,Amitabh Bachchan
Batman Begins,Christian Bale
"Swades: We, the People",Shah Rukh Khan
Der Untergang,Bruno Ganz
Hauru no ugoku shiro,Chieko Baishô
A Beautiful Mind,Russell Crowe
Hera Pheri,Akshay Kumar
"Lock, Stock and Two Smoking Barrels",Jason Flemyng
L.A. Confidential,Kevin Spacey
Eskiya,Sener Sen
Heat,Al Pacino
Casino,Robert De Niro
Andaz Apna Apna,Aamir Khan
Unforgiven,Clint Eastwood
Indiana Jones and the Last Crusade,Harrison Ford
Dom za vesanje,Davor Dujmovic
Tonari no Totoro,Hitoshi Takagi
Die Hard,Bruce Willis
Ran,Tatsuya Nakadai
Raging Bull,Robert De Niro
Stalker,Alisa Freyndlikh
Höstsonaten,Ingrid Bergman
The Message,Anthony Quinn
Sholay,Sanjeev Kumar
Monty Python and the Holy Grail,Terry Jones
The Great Escape,Steve McQueen
To Kill a Mockingbird,Gregory Peck
Yôjinbô,Toshirô Mifune
Judgment at Nuremberg,Spencer Tracy
Some Like It Hot,Marilyn Monroe
Smultronstället,Victor Sjöström
Det sjunde inseglet,Max von Sydow
Du rififi chez les hommes,Jean Servais
Dial M for Murder,Ray Milland
Tôkyô monogatari,Chishû Ryû
Rashômon,Toshirô Mifune
All About Eve,Bette Davis
The Treasure of the Sierra Madre,Humphrey Bogart
To Be or Not to Be,Carole Lombard
The Gold Rush,Charles Chaplin
Sherlock Jr.,Buster Keaton
Portrait de la jeune fille en feu,Noémie Merlant
Pink,Taapsee Pannu
Koe no katachi,Miyu Irino
Contratiempo,Mario Casas
Ah-ga-ssi,Kim Min-hee
Mommy,Anne Dorval
Haider,Shahid Kapoor
Logan,Hugh Jackman
Room,Brie Larson
Relatos salvajes,Darío Grandinetti
Soul,Kemp Powers
Kis Uykusu,Haluk Bilginer
PK,Aamir Khan
OMG: Oh My God!,Paresh Rawal
The Grand Budapest Hotel,Ralph Fiennes
Gone Girl,Ben Affleck
Ôkami kodomo no Ame to Yuki,Aoi Miyazaki
Hacksaw Ridge,Andrew Garfield
Inside Out,Ronnie Del Carmen
Barfi!,Ranbir Kapoor
12 Years a Slave,Chiwetel Ejiofor
Rush,Daniel Brühl
Ford v Ferrari,Matt Damon
Spotlight,Mark Ruffalo
Song of the Sea,David Rawle
Kahaani,Vidya Balan
Zindagi Na Milegi Dobara,Hrithik Roshan
Prisoners,Hugh Jackman
Mad Max: Fury Road,Tom Hardy
A Wednesday,Anupam Kher
Gran Torino,Clint Eastwood
Harry Potter and the Deathly Hallows: Part 2,Daniel Radcliffe
Okuribito,Masahiro Motoki
Hachi: A Dog's Tale,Richard Gere
Mary and Max,Toni Collette
How to Train Your Dragon,Chris Sanders
Into the Wild,Emile Hirsch
No Country for Old Men,Joel Coen
Lage Raho Munna Bhai,Sanjay Dutt
Million Dollar Baby,Hilary Swank
Hotel Rwanda,Don Cheadle
Taegukgi hwinalrimyeo,Jang Dong-Gun
Before Sunset,Ethan Hawke
Munna Bhai M.B.B.S.,Sanjay Dutt
Salinui chueok,Kang-ho Song
Dil Chahta Hai,Aamir Khan
Kill Bill: Vol. 1,Uma Thurman
Finding Nemo,Lee Unkrich
Catch Me If You Can,Leonardo DiCaprio
Amores perros,Emilio Echevarría
"Monsters, Inc.",David Silverman
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",Kazuya Tsurumaki
Lagaan: Once Upon a Time in India,Aamir Khan
The Sixth Sense,Bruce Willis
La leggenda del pianista sull'oceano,Tim Roth
The Truman Show,Jim Carrey
"Crna macka, beli macor",Bajram Severdzan
The Big Lebowski,Ethan Coen
Fa yeung nin wah,Tony Chiu-Wai Leung
Trainspotting,Ewan McGregor
Fargo,Ethan Coen
Underground,Predrag 'Miki' Manojlovic
La haine,Vincent Cassel
Dilwale Dulhania Le Jayenge,Shah Rukh Khan
Before Sunrise,Ethan Hawke
Trois couleurs: Rouge,Irène Jacob
Chung Hing sam lam,Brigitte Lin
Jurassic Park,Sam Neill
In the Name of the Father,Daniel Day-Lewis
Ba wang bie ji,Leslie Cheung
Dà hóng denglong gaogao guà,Gong Li
Dead Poets Society,Robin Williams
Stand by Me,Wil Wheaton
Platoon,Charlie Sheen
"Paris, Texas",Harry Dean Stanton
Kaze no tani no Naushika,Sumi Shimamoto
The Thing,Kurt Russell
Pink Floyd: The Wall,Bob Geldof
Fitzcarraldo,Klaus Kinski
Fanny och Alexander,Bertil Guve
Blade Runner,Harrison Ford
The Elephant Man,Anthony Hopkins
Life of Brian,Graham Chapman
The Deer Hunter,Robert De Niro
Rocky,Sylvester Stallone
Network,Faye Dunaway
Barry Lyndon,Ryan O'Neal
Zerkalo,Margarita Terekhova
Chinatown,Jack Nicholson
Paper Moon,Ryan O'Neal
Viskningar och rop,Harriet Andersson
Solaris,Natalya Bondarchuk
Le samouraï,Alain Delon
Cool Hand Luke,Paul Newman
Persona,Bibi Andersson
Andrei Rublev,Anatoliy Solonitsyn
La battaglia di Algeri,Brahim Hadjadj
El ángel exterminador,Silvia Pinal
What Ever Happened to Baby Jane?,Bette Davis
Sanjuro,Toshirô Mifune
The Man Who Shot Liberty Valance,James Stewart
Ivanovo detstvo,Eduard Abalov
Jungfrukällan,Max von Sydow
Inherit the Wind,Spencer Tracy
Les quatre cents coups,Jean-Pierre Léaud
Ben-Hur,Charlton Heston
Kakushi-toride no san-akunin,Toshirô Mifune
Le notti di Cabiria,Giulietta Masina
Kumonosu-jô,Toshirô Mifune
The Bridge on the River Kwai,William Holden
On the Waterfront,Marlon Brando
Le salaire de la peur,Yves Montand
Ace in the Hole,Kirk Douglas
White Heat,James Cagney
The Third Man,Orson Welles
The Red Shoes,Emeric Pressburger
The Shop Around the Corner,Margaret Sullavan
Rebecca,Laurence Olivier
Mr. Smith Goes to Washington,James Stewart
Gone with the Wind,George Cukor
La Grande Illusion,Jean Gabin
It Happened One Night,Clark Gable
La passion de Jeanne d'Arc,Maria Falconetti
The Circus,Charles Chaplin
Sunrise: A Song of Two Humans,George O'Brien
The General,Buster Keaton
Das Cabinet des Dr. Caligari,Werner Krauss
Badhaai ho,Ayushmann Khurrana
Togo,Willem Dafoe
Airlift,Akshay Kumar
Bajrangi Bhaijaan,Salman Khan
Baby,Akshay Kumar
La La Land,Ryan Gosling
Lion,Dev Patel
The Martian,Matt Damon
Zootopia,Rich Moore
Bãhubali: The Beginning,Prabhas
Kaguyahime no monogatari,Chloë Grace Moretz
Wonder,Jacob Tremblay
Gully Boy,Vijay Varma
Special Chabbis,Akshay Kumar
Short Term 12,Brie Larson
Serbuan maut 2: Berandal,Iko Uwais
The Imitation Game,Benedict Cumberbatch
Guardians of the Galaxy,Chris Pratt
Blade Runner 2049,Harrison Ford
Her,Joaquin Phoenix
Bohemian Rhapsody,Rami Malek
The Revenant,Leonardo DiCaprio
The Perks of Being a Wallflower,Logan Lerman
Tropa de Elite 2: O Inimigo Agora é Outro,Wagner Moura
The King's Speech,Colin Firth
The Help,Emma Stone
Deadpool,Ryan Reynolds
Darbareye Elly,Golshifteh Farahani
Dev.D,Abhay Deol
Yip Man,Donnie Yen
My Name Is Khan,Shah Rukh Khan
Nefes: Vatan Sagolsun,Erdem Can
Slumdog Millionaire,Loveleen Tandan
Black Swan,Natalie Portman
Tropa de Elite,Wagner Moura
The Avengers,Robert Downey Jr.
Persepolis,Marjane Satrapi
Dallas Buyers Club,Matthew McConaughey
The Pursuit of Happyness,Will Smith
Blood Diamond,Leonardo DiCaprio
The Bourne Ultimatum,Matt Damon
Bin-jip,Seung-Yun Lee
Sin City,Quentin Tarantino
Le scaphandre et le papillon,Laura Obiols
G.O.R.A.,Cem Yilmaz
Ratatouille,Jan Pinkava
Casino Royale,Daniel Craig
Kill Bill: Vol. 2,Uma Thurman
Vozvrashchenie,Vladimir Garin
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,Ki-duk Kim
Mar adentro,Javier Bardem
Cinderella Man,Russell Crowe
Kal Ho Naa Ho,Preity Zinta
Mou gaan dou,Alan Mak
Pirates of the Caribbean: The Curse of the Black Pearl,Johnny Depp
Big Fish,Ewan McGregor
The Incredibles,Craig T. Nelson
Yeopgijeogin geunyeo,Tae-Hyun Cha
Dogville,Nicole Kidman
Vizontele,Ömer Faruk Sorak
Donnie Darko,Jake Gyllenhaal
Magnolia,Tom Cruise
Dancer in the Dark,Björk
The Straight Story,Richard Farnsworth
Pâfekuto burû,Junko Iwao
Festen,Ulrich Thomsen
Central do Brasil,Fernanda Montenegro
The Iron Giant,Eli Marienthal
Knockin' on Heaven's Door,Til Schweiger
Sling Blade,Billy Bob Thornton
Secrets & Lies,Timothy Spall
Twelve Monkeys,Bruce Willis
Kôkaku Kidôtai,Atsuko Tanaka
The Nightmare Before Christmas,Danny Elfman
Groundhog Day,Bill Murray
Bound by Honor,Damian Chapa
Scent of a Woman,Al Pacino
Aladdin,John Musker
JFK,Kevin Costner
Beauty and the Beast,Kirk Wise
Dances with Wolves,Kevin Costner
Do the Right Thing,Danny Aiello
Rain Man,Dustin Hoffman
Akira,Mitsuo Iwata
The Princess Bride,Cary Elwes
Der Himmel über Berlin,Bruno Ganz
Au revoir les enfants,Gaspard Manesse
Tenkû no shiro Rapyuta,Mayumi Tanaka
The Terminator,Arnold Schwarzenegger
Gandhi,Ben Kingsley
Kagemusha,Tatsuya Nakadai
Being There,Peter Sellers
Annie Hall,Woody Allen
Jaws,Roy Scheider
Dog Day Afternoon,Al Pacino
Young Frankenstein,Gene Wilder
Papillon,Steve McQueen
The Exorcist,Ellen Burstyn
Sleuth,Laurence Olivier
The Last Picture Show,Timothy Bottoms
Fiddler on the Roof,Topol
Il conformista,Jean-Louis Trintignant
Butch Cassidy and the Sundance Kid,Paul Newman
Rosemary's Baby,Mia Farrow
Planet of the Apes,Charlton Heston
The Graduate,Dustin Hoffman
Who's Afraid of Virginia Woolf?,Elizabeth Taylor
The Sound of Music,Julie Andrews
Doctor Zhivago,Omar Sharif
Per un pugno di dollari,Clint Eastwood
8½,Marcello Mastroianni
Vivre sa vie: Film en douze tableaux,Anna Karina
The Hustler,Paul Newman
La dolce vita,Marcello Mastroianni
Rio Bravo,John Wayne
Anatomy of a Murder,James Stewart
Touch of Evil,Charlton Heston
Cat on a Hot Tin Roof,Elizabeth Taylor
Sweet Smell of Success,Burt Lancaster
The Killing,Sterling Hayden
The Night of the Hunter,Robert Mitchum
La Strada,Anthony Quinn
Les diaboliques,Simone Signoret
Stalag 17,William Holden
Roman Holiday,Gregory Peck
A Streetcar Named Desire,Vivien Leigh
In a Lonely Place,Humphrey Bogart
Kind Hearts and Coronets,Dennis Price
Rope,James Stewart
Out of the Past,Robert Mitchum
Brief Encounter,Celia Johnson
Laura,Gene Tierney
The Best Years of Our Lives,Myrna Loy
Arsenic and Old Lace,Cary Grant
The Maltese Falcon,Humphrey Bogart
The Grapes of Wrath,Henry Fonda
The Wizard of Oz,George Cukor
La règle du jeu,Marcel Dalio
The Thin Man,William Powell
All Quiet on the Western Front,Lew Ayres
Bronenosets Potemkin,Aleksandr Antonov
Knives Out,Daniel Craig
Dil Bechara,Sushant Singh Rajput
Manbiki kazoku,Lily Franky
Marriage Story,Adam Driver
Call Me by Your Name,Armie Hammer
"I, Daniel Blake",Laura Obiols
Isle of Dogs,Bryan Cranston
Hunt for the Wilderpeople,Sam Neill
Captain Fantastic,Viggo Mortensen
Sing Street,Ferdia Walsh-Peelo
Thor: Ragnarok,Chris Hemsworth
Nightcrawler,Jake Gyllenhaal
Jojo Rabbit,Roman Griffin Davis
Arrival,Amy Adams
Star Wars: Episode VII - The Force Awakens,Daisy Ridley
Before Midnight,Ethan Hawke
X-Men: Days of Future Past,Patrick Stewart
Bir Zamanlar Anadolu'da,Muhammet Uzuner
The Artist,Jean Dujardin
Edge of Tomorrow,Tom Cruise
Amour,Jean-Louis Trintignant
The Irishman,Robert De Niro
Un prophète,Tahar Rahim
Moon,Sam Rockwell
Låt den rätte komma in,Kåre Hedebrant
District 9,Sharlto Copley
The Wrestler,Mickey Rourke
Jab We Met,Shahid Kapoor
Boyhood,Ellar Coltrane
"4 luni, 3 saptamâni si 2 zile",Anamaria Marinca
Star Trek,Chris Pine
In Bruges,Colin Farrell
The Man from Earth,David Lee Smith
Letters from Iwo Jima,Ken Watanabe
The Fall,Lee Pace
Life of Pi,Suraj Sharma
