movie,lead
Fantastic Mr. Fox,George Clooney
C.R.A.Z.Y.,Michel Côté
Les choristes,Gérard Jugnot
Iron Man,Robert Downey Jr.
Shaun of the Dead,Simon Pegg
Gegen die Wand,Birol Ünel
Mystic River,Sean Penn
Harry Potter and the Prisoner of Azkaban,Daniel Radcliffe
Ying xiong,Jet Li
Hable con ella,Rosario Flores
No Man's Land,Branko Djuric
Cowboy Bebop: Tengoku no tobira,Tensai Okamura
The Bourne Identity,Franka Potente
Nueve reinas,Ricardo Darín
Children of Men,Julianne Moore
Almost Famous,Billy Crudup
Mulholland Dr.,Naomi Watts
Toy Story 2,Ash Brannon
Boogie Nights,Mark Wahlberg
Mimi wo sumaseba,Yoko Honna
Once Were Warriors,Rena Owen
True Romance,Christian Slater
Trois couleurs: Bleu,Juliette Binoche
Jûbê ninpûchô,Kôichi Yamadera
Carlito's Way,Al Pacino
Edward Scissorhands,Johnny Depp
My Left Foot: The Story of Christy Brown,Daniel Day-Lewis
Crimes and Misdemeanors,Martin Landau
The Untouchables,Kevin Costner
Hannah and Her Sisters,Mia Farrow
Brazil,Jonathan Pryce
This Is Spinal Tap,Rob Reiner
A Christmas Story,Peter Billingsley
The Blues Brothers,John Belushi
Manhattan,Woody Allen
All That Jazz,Roy Scheider
Dawn of the Dead,David Emge
All the President's Men,Dustin Hoffman
La montaña sagrada,Alejandro Jodorowsky
Amarcord,Magali Noël
Le charme discret de la bourgeoisie,Fernando Rey
"Aguirre, der Zorn Gottes",Klaus Kinski
Harold and Maude,Ruth Gordon
Patton,George C. Scott
The Wild Bunch,William Holden
Night of the Living Dead,Duane Jones
The Lion in Winter,Peter O'Toole
In the Heat of the Night,Sidney Poitier
Charade,Cary Grant
The Manchurian Candidate,Frank Sinatra
Spartacus,Kirk Douglas
L'avventura,Gabriele Ferzetti
Hiroshima mon amour,Emmanuelle Riva
The Ten Commandments,Charlton Heston
The Searchers,John Wayne
East of Eden,James Dean
High Noon,Gary Cooper
Strangers on a Train,Farley Granger
Harvey,James Stewart
Miracle on 34th Street,Edmund Gwenn
Notorious,Cary Grant
The Big Sleep,Humphrey Bogart
The Lost Weekend,Ray Milland
The Philadelphia Story,Cary Grant
His Girl Friday,Cary Grant
The Adventures of Robin Hood,William Keighley
A Night at the Opera,Edmund Goulding
King Kong,Ernest B. Schoedsack
Freaks,Wallace Ford
Nosferatu,Max Schreck
The Gentlemen,Matthew McConaughey
Raazi,Alia Bhatt
Sound of Metal,Riz Ahmed
Forushande,Shahab Hosseini
Dunkirk,Fionn Whitehead
Perfetti sconosciuti,Giuseppe Battiston
Hidden Figures,Taraji P. Henson
Paddington 2,Ben Whishaw
Udta Punjab,Shahid Kapoor
Kubo and the Two Strings,Charlize Theron
M.S. Dhoni: The Untold Story,Sushant Singh Rajput
Manchester by the Sea,Casey Affleck
Under sandet,Roland Møller
Rogue One,Felicity Jones
Captain America: Civil War,Joe Russo
The Hateful Eight,Samuel L. Jackson
Little Women,Saoirse Ronan
Loving Vincent,Hugh Welchman
Pride,Bill Nighy
Le passé,Bérénice Bejo
La grande bellezza,Toni Servillo
The Lunchbox,Irrfan Khan
Vicky Donor,Ayushmann Khurrana
Big Hero 6,Chris Williams
About Time,Domhnall Gleeson
English Vinglish,Sridevi
Kaze tachinu,Hideaki Anno
Toy Story 4,Tom Hanks
La migliore offerta,Geoffrey Rush
Moonrise Kingdom,Jared Gilman
How to Train Your Dragon 2,Jay Baruchel
The Big Short,Christian Bale
Kokuhaku,Takako Matsu
Ang-ma-reul bo-at-da,Lee Byung-Hun
The Girl with the Dragon Tattoo,Daniel Craig
Captain Phillips,Tom Hanks
Ajeossi,Won Bin
Straight Outta Compton,O'Shea Jackson Jr.
Madeo,Hye-ja Kim
Chugyeokja,Kim Yoon-seok
The Hobbit: The Desolation of Smaug,Ian McKellen
Das weiße Band - Eine deutsche Kindergeschichte,Christian Friedel
Män som hatar kvinnor,Michael Nyqvist
The Trial of the Chicago 7,Eddie Redmayne
Druk,Mads Mikkelsen
The Fighter,Mark Wahlberg
Taken,Liam Neeson
The Boy in the Striped Pyjamas,Asa Butterfield
Once,Glen Hansard
The Hobbit: An Unexpected Journey,Martin Freeman
Auf der anderen Seite,Baki Davrak
Atonement,Keira Knightley
Drive,Ryan Gosling
American Gangster,Denzel Washington
Avatar,Sam Worthington
Mr. Nobody,Jared Leto
Apocalypto,Gerardo Taracena
Little Miss Sunshine,Valerie Faris
Hot Fuzz,Simon Pegg
The Curious Case of Benjamin Button,Brad Pitt
Veer-Zaara,Shah Rukh Khan
Adams æbler,Ulrich Thomsen
Pride & Prejudice,Keira Knightley
The World's Fastest Indian,Anthony Hopkins
Tôkyô goddofâzâzu,Shôgo Furuya
Serenity,Nathan Fillion
Walk the Line,Joaquin Phoenix
Ondskan,Andreas Wilson
The Notebook,Gena Rowlands
Diarios de motocicleta,Gael García Bernal
Lilja 4-ever,Oksana Akinshina
Les triplettes de Belleville,Michèle Caucheteux
Gongdong gyeongbi guyeok JSA,Lee Yeong-ae
The Count of Monte Cristo,Jim Caviezel
Waking Life,Ethan Hawke
Remember the Titans,Denzel Washington
Wo hu cang long,Yun-Fat Chow
Todo sobre mi madre,Cecilia Roth
Cast Away,Tom Hanks
The Boondock Saints,Willem Dafoe
The Insider,Russell Crowe
October Sky,Jake Gyllenhaal
Shrek,Vicky Jenson
Titanic,Leonardo DiCaprio
Hana-bi,Takeshi Kitano
Gattaca,Ethan Hawke
The Game,Michael Douglas
Breaking the Waves,Emily Watson
Ed Wood,Johnny Depp
What's Eating Gilbert Grape,Johnny Depp
Tombstone,Kevin Jarre
The Sandlot,Tom Guiry
The Remains of the Day,Anthony Hopkins
Naked,David Thewlis
The Fugitive,Harrison Ford
A Bronx Tale,Robert De Niro
Batman: Mask of the Phantasm,Boyd Kirkland
Lat sau san taam,Yun-Fat Chow
Night on Earth,Winona Ryder
La double vie de Véronique,Irène Jacob
Boyz n the Hood,Cuba Gooding Jr.
Misery,James Caan
Awakenings,Robert De Niro
Majo no takkyûbin,Kirsten Dunst
Glory,Matthew Broderick
Dip huet seung hung,Yun-Fat Chow
Back to the Future Part II,Michael J. Fox
Mississippi Burning,Gene Hackman
Predator,Arnold Schwarzenegger
Evil Dead II,Bruce Campbell
Ferris Bueller's Day Off,Matthew Broderick
Down by Law,Tom Waits
The Goonies,Sean Astin
The Color Purple,Danny Glover
The Breakfast Club,Emilio Estevez
The Killing Fields,Sam Waterston
Ghostbusters,Bill Murray
The Right Stuff,Sam Shepard
The King of Comedy,Robert De Niro
E.T. the Extra-Terrestrial,Henry Thomas
Kramer vs. Kramer,Dustin Hoffman
Days of Heaven,Richard Gere
The Outlaw Josey Wales,Clint Eastwood
The Man Who Would Be King,Sean Connery
The Conversation,Gene Hackman
La planète sauvage,Barry Bostwick
The Day of the Jackal,Edward Fox
Badlands,Martin Sheen
Cabaret,Liza Minnelli
Willy Wonka & the Chocolate Factory,Gene Wilder
Midnight Cowboy,Dustin Hoffman
Wait Until Dark,Audrey Hepburn
Guess Who's Coming to Dinner,Spencer Tracy
Bonnie and Clyde,Warren Beatty
My Fair Lady,Audrey Hepburn
Mary Poppins,Julie Andrews
The Longest Day,Andrew Marton
Jules et Jim,Jeanne Moreau
The Innocents,Deborah Kerr
À bout de souffle,Jean-Paul Belmondo
Red River,Arthur Rosson
Key Largo,Humphrey Bogart
To Have and Have Not,Humphrey Bogart
Shadow of a Doubt,Teresa Wright
Stagecoach,John Wayne
The Lady Vanishes,Margaret Lockwood
Bringing Up Baby,Katharine Hepburn
Bride of Frankenstein,Boris Karloff
Duck Soup,Groucho Marx
Scarface: The Shame of the Nation,Richard Rosson
Frankenstein,Colin Clive
Roma,Yalitza Aparicio
God's Own Country,Josh O'Connor
Deadpool 2,Ryan Reynolds
Wind River,Kelsey Asbille
Get Out,Daniel Kaluuya
Mission: Impossible - Fallout,Tom Cruise
En man som heter Ove,Rolf Lassgård
What We Do in the Shadows,Taika Waititi
Omoide no Mânî,Hiromasa Yonebayashi
The Theory of Everything,Eddie Redmayne
Kingsman: The Secret Service,Colin Firth
The Fault in Our Stars,Shailene Woodley
Me and Earl and the Dying Girl,Thomas Mann
Birdman or (The Unexpected Virtue of Ignorance),Michael Keaton
La vie d'Adèle,Léa Seydoux
Kai po che!,Amit Sadh
The Broken Circle Breakdown,Veerle Baetens
Captain America: The Winter Soldier,Joe Russo
Rockstar,Ranbir Kapoor
Nebraska,Bruce Dern
Wreck-It Ralph,John C. Reilly
Le Petit Prince,Jeff Bridges
Detachment,Adrien Brody
Midnight in Paris,Owen Wilson
The Lego Movie,Phil Lord
Gravity,Sandra Bullock
Star Trek Into Darkness,Chris Pine
Beasts of No Nation,Abraham Attah
The Social Network,Jesse Eisenberg
X: First Class,James McAvoy
The Hangover,Zach Galifianakis
Skyfall,Daniel Craig
Silver Linings Playbook,Bradley Cooper
Argo,Ben Affleck
(500) Days of Summer,Zooey Deschanel
Harry Potter and the Deathly Hallows: Part 1,Daniel Radcliffe
Gake no ue no Ponyo,Cate Blanchett
Frost/Nixon,Frank Langella
Papurika,Megumi Hayashibara
Changeling,Angelina Jolie
Flipped,Madeline Carroll
Toki o kakeru shôjo,Riisa Naka
Death Note: Desu nôto,Tatsuya Fujiwara
This Is England,Thomas Turgoose
Ex Machina,Alicia Vikander
Efter brylluppet,Mads Mikkelsen
The Last King of Scotland,James McAvoy
Zodiac,Jake Gyllenhaal
Lucky Number Slevin,Josh Hartnett
Joyeux Noël,Diane Kruger
Control,Sam Riley
Tangled,Byron Howard
Zwartboek,Carice van Houten
Brokeback Mountain,Jake Gyllenhaal
3:10 to Yuma,Russell Crowe
Crash,Don Cheadle
Kung fu,Stephen Chow
The Bourne Supremacy,Matt Damon
The Machinist,Christian Bale
Ray,Jamie Foxx
Lost in Translation,Bill Murray
Harry Potter and the Goblet of Fire,Daniel Radcliffe
Man on Fire,Denzel Washington
Coraline,Dakota Fanning
The Last Samurai,Tom Cruise
The Magdalene Sisters,Eileen Walsh
Good Bye Lenin!,Daniel Brühl
In America,Paddy Considine
I Am Sam,Sean Penn
Adaptation.,Nicolas Cage
Black Hawk Down,Josh Hartnett
Road to Perdition,Tom Hanks
Das Experiment,Moritz Bleibtreu
Billy Elliot,Jamie Bell
Hedwig and the Angry Inch,John Cameron Mitchell
Ocean's Eleven,George Clooney
Vampire Hunter D: Bloodlust,Andrew Philpot
"O Brother, Where Art Thou?",Ethan Coen
Interstate 60: Episodes of the Road,James Marsden
"South Park: Bigger, Longer & Uncut",Trey Parker
Office Space,Ron Livingston
Happiness,Jane Adams
Training Day,Denzel Washington
Rushmore,Jason Schwartzman
Abre los ojos,Eduardo Noriega
Being John Malkovich,John Cusack
As Good as It Gets,Jack Nicholson
The Fifth Element,Bruce Willis
Le dîner de cons,Thierry Lhermitte
Donnie Brasco,Al Pacino
Shine,Geoffrey Rush
Primal Fear,Richard Gere
Hamlet,Kenneth Branagh
A Little Princess,Liesel Matthews
Do lok tin si,Leon Lai
Il postino,Massimo Troisi
Clerks,Brian O'Halloran
Short Cuts,Andie MacDowell
Philadelphia,Tom Hanks
The Muppet Christmas Carol,Michael Caine
Malcolm X,Denzel Washington
The Last of the Mohicans,Daniel Day-Lewis
Kurenai no buta,Shûichirô Moriyama
Glengarry Glen Ross,Al Pacino
A Few Good Men,Tom Cruise
Fried Green Tomatoes,Kathy Bates
Barton Fink,Ethan Coen
Miller's Crossing,Ethan Coen
Who Framed Roger Rabbit,Bob Hoskins
Spoorloos,Bernard-Pierre Donnadieu
Withnail & I,Richard E. Grant
The Last Emperor,John Lone
Empire of the Sun,Christian Bale
Der Name der Rose,Sean Connery
Blue Velvet,Isabella Rossellini
The Purple Rose of Cairo,Mia Farrow
After Hours,Griffin Dunne
Zelig,Woody Allen
The Verdict,Paul Newman
Star Trek II: The Wrath of Khan,William Shatner
First Blood,Sylvester Stallone
Ordinary People,Donald Sutherland
Airplane!,David Zucker
Rupan sansei: Kariosutoro no shiro,Yasuo Yamada
Halloween,Donald Pleasence
Le locataire,Roman Polanski
Love and Death,Woody Allen
The Taking of Pelham One Two Three,Walter Matthau
Blazing Saddles,Cleavon Little
Serpico,Al Pacino
Enter the Dragon,Bruce Lee
Deliverance,Jon Voight
The French Connection,Gene Hackman
Dirty Harry,Clint Eastwood
Where Eagles Dare,Richard Burton
The Odd Couple,Jack Lemmon
The Dirty Dozen,Lee Marvin
Belle de jour,Catherine Deneuve
A Man for All Seasons,Paul Scofield
Repulsion,Catherine Deneuve
Zulu,Stanley Baker
Goldfinger,Sean Connery
The Birds,Rod Taylor
Cape Fear,Gregory Peck
Peeping Tom,Karlheinz Böhm
The Magnificent Seven,Yul Brynner
Les yeux sans visage,Pierre Brasseur
Invasion of the Body Snatchers,Kevin McCarthy
Rebel Without a Cause,James Dean
The Ladykillers,Alec Guinness
Sabrina,Humphrey Bogart
The Quiet Man,John Wayne
The Day the Earth Stood Still,Michael Rennie
The African Queen,Humphrey Bogart
Gilda,Rita Hayworth
Fantasia,Samuel Armstrong
The Invisible Man,Claude Rains
Dark Waters,Mark Ruffalo
Searching,John Cho
Once Upon a Time... in Hollywood,Leonardo DiCaprio
Nelyubov,Maryana Spivak
The Florida Project,Brooklynn Prince
Just Mercy,Michael B. Jordan
Gifted,Chris Evans
The Peanut Butter Falcon,Michael Schwartz
Victoria,Laia Costa
Mustang,Günes Sensoy
Guardians of the Galaxy Vol. 2,Chris Pratt
Baby Driver,Ansel Elgort
Only the Brave,Josh Brolin
Bridge of Spies,Tom Hanks
Incredibles 2,Craig T. Nelson
Moana,John Musker
Sicario,Emily Blunt
Creed,Michael B. Jordan
Leviafan,Aleksey Serebryakov
Hell or High Water,Chris Pine
Philomena,Judi Dench
Dawn of the Planet of the Apes,Gary Oldman
El cuerpo,Jose Coronado
Serbuan maut,Iko Uwais
End of Watch,Jake Gyllenhaal
Kari-gurashi no Arietti,Amy Poehler
A Star Is Born,Lady Gaga
True Grit,Joel Coen
Hævnen,Mikael Persbrandt
Despicable Me,Chris Renaud
50/50,Joseph Gordon-Levitt
Kick-Ass,Aaron Taylor-Johnson
Celda 211,Luis Tosar
Moneyball,Brad Pitt
La piel que habito,Antonio Banderas
Zombieland,Jesse Eisenberg
Die Welle,Jürgen Vogel
Sherlock Holmes,Robert Downey Jr.
The Blind Side,Quinton Aaron
The Visitor,Richard Jenkins
Seven Pounds,Will Smith
Eastern Promises,Naomi Watts
Stardust,Charlie Cox
The Secret of Kells,Nora Twomey
Inside Man,Denzel Washington
Gone Baby Gone,Morgan Freeman
La Vie En Rose,Marion Cotillard
Huo Yuan Jia,Jet Li
The Illusionist,Edward Norton
Dead Man's Shoes,Paddy Considine
Harry Potter and the Half-Blood Prince,Daniel Radcliffe
300,Gerard Butler
Match Point,Scarlett Johansson
Watchmen,Jackie Earle Haley
Lord of War,Nicolas Cage
Saw,Cary Elwes
"Synecdoche, New York",Philip Seymour Hoffman
Mysterious Skin,Brady Corbet
Jeux d'enfants,Guillaume Canet
Un long dimanche de fiançailles,Audrey Tautou
The Station Agent,Peter Dinklage
21 Grams,Sean Penn
Boksuneun naui geot,Kang-ho Song
Finding Neverland,Johnny Depp
25th Hour,Edward Norton
The Butterfly Effect,J. Mackye Gruber
28 Days Later...,Cillian Murphy
Batoru rowaiaru,Tatsuya Fujiwara
The Royal Tenenbaums,Gene Hackman
Y tu mamá también,Maribel Verdú
Harry Potter and the Sorcerer's Stone,Daniel Radcliffe
The Others,Nicole Kidman
Blow,Johnny Depp
Enemy at the Gates,Jude Law
Minority Report,Tom Cruise
The Hurricane,Denzel Washington
American Psycho,Christian Bale
Lola rennt,Franka Potente
The Thin Red Line,Jim Caviezel
Mulan,Barry Cook
Fear and Loathing in Las Vegas,Johnny Depp
Funny Games,Susanne Lothar
Dark City,Rufus Sewell
Sleepers,Robert De Niro
Lost Highway,Bill Pullman
Sense and Sensibility,Emma Thompson
Die Hard: With a Vengeance,Bruce Willis
Dead Man,Johnny Depp
The Bridges of Madison County,Clint Eastwood
Apollo 13,Tom Hanks
Trois couleurs: Blanc,Zbigniew Zamachowski
Falling Down,Michael Douglas
Dazed and Confused,Jason London
My Cousin Vinny,Joe Pesci
Omohide poro poro,Miki Imai
Delicatessen,Jean-Pierre Jeunet
Home Alone,Macaulay Culkin
The Godfather: Part III,Al Pacino
When Harry Met Sally...,Billy Crystal
The Little Mermaid,John Musker
The Naked Gun: From the Files of Police Squad!,Leslie Nielsen
"Planes, Trains & Automobiles",Steve Martin
Lethal Weapon,Mel Gibson
Blood Simple,Ethan Coen
On Golden Pond,Katharine Hepburn
Mad Max 2,Mel Gibson
The Warriors,Michael Beck
The Muppet Movie,Jim Henson
Escape from Alcatraz,Clint Eastwood
Watership Down,John Hubley
Midnight Express,Brad Davis
Close Encounters of the Third Kind,Richard Dreyfuss
The Long Goodbye,Elliott Gould
Giù la testa,Rod Steiger
Kelly's Heroes,Clint Eastwood
The Jungle Book,Phil Harris
Blowup,David Hemmings
A Hard Day's Night,John Lennon
Breakfast at Tiffany's,Audrey Hepburn
Giant,Elizabeth Taylor
From Here to Eternity,Burt Lancaster
Lifeboat,Tallulah Bankhead
The 39 Steps,Robert Donat
